"","Wormbase.ID","Sequence.ID","Category.1","Category.2","Category.3","Automated.Description"
"1","WBGene00000521","C15C8.2","Transcription factor","Transcription factor: bHLH","Transcription factor: bHLH","cky-1 is an ortholog of human NPAS4 (neuronal PAS domain protein 4)\; contributes to sequence-specific DNA binding activity\; is involved in positive regulation of transcription by RNA polymerase II\; localizes to the RNA polymerase II transcription factor complex\; is expressed in the pharyngeal cell."
"2","WBGene00000594","T28C6.6","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-3 is an ortholog of human MARCO (macrophage receptor with collagenous structure)\; is predicted to be a structural constituent of cuticle."
"3","WBGene00000603","C46A5.3","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-14 is an ortholog of human MARCO (macrophage receptor with collagenous structure)\; is predicted to be a structural constituent of cuticle."
"4","WBGene00000613","C27H5.5","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-36 is predicted to be a structural constituent of cuticle."
"5","WBGene00000614","ZK863.2","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-37 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle."
"6","WBGene00000620","ZC513.8","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-43 is an ortholog of human MARCO (macrophage receptor with collagenous structure)\; is predicted to be a structural constituent of cuticle\; is expressed in the hypodermis."
"7","WBGene00000621","F54B11.2","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-44 is predicted to be a structural constituent of cuticle."
"8","WBGene00000622","F53G12.7","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-45 is an ortholog of human MARCO (macrophage receptor with collagenous structure)\; is predicted to be a structural constituent of cuticle."
"9","WBGene00000627","T28F2.6","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-50 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle."
"10","WBGene00000631","F33D11.3","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-54 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle."
"11","WBGene00000653","M195.1","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-77 is an ortholog of human MARCO (macrophage receptor with collagenous structure)\; is predicted to be a structural constituent of cuticle."
"12","WBGene00000659","K12D12.3","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-84 is an ortholog of human COL1A1 (collagen type I alpha 1 chain) and COLQ\; is predicted to be a structural constituent of cuticle."
"13","WBGene00000676","C18H7.3","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-102 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle."
"14","WBGene00000678","F58F6.1","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-104 is an ortholog of human OTOL1, C1QTNF7 (C1q and TNF related 7), and C1QTNF9 (C1q and TNF related 9)\; is predicted to be a structural constituent of cuticle."
"15","WBGene00000680","Y77E11A.15","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-106 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle."
"16","WBGene00000681","C34H4.4","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-107 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle."
"17","WBGene00000682","Y41D4A.2","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-108 is an ortholog of human MARCO (macrophage receptor with collagenous structure)\; is predicted to be a structural constituent of cuticle."
"18","WBGene00000683","Y38C1BA.3","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-109 is predicted to be a structural constituent of cuticle\; is involved in endoplasmic reticulum unfolded protein response."
"19","WBGene00000688","D2024.8","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-114 is predicted to be a structural constituent of cuticle."
"20","WBGene00000689","Y42H9B.1","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-115 is an ortholog of human COL16A1 (collagen type XVI alpha 1 chain)\; human COL16A1 exhibits integrin binding activity."
"21","WBGene00000692","T11B7.3","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-118 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle."
"22","WBGene00000697","W08D2.6","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-123 is an ortholog of human COL16A1 (collagen type XVI alpha 1 chain) and COLQ\; is predicted to be a structural constituent of cuticle."
"23","WBGene00000704","F08G5.4","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-130 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle\; is expressed in the intestine and the vulva."
"24","WBGene00000707","F52B11.4","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-133 is an ortholog of human MARCO (macrophage receptor with collagenous structure)\; is predicted to be a structural constituent of cuticle."
"25","WBGene00000718","B0222.7","Extracellular material","Extracellular material: collagen","Extracellular material: collagen","col-145 is an ortholog of human SFTPD (surfactant protein D)\; is predicted to be a structural constituent of cuticle."
